"","spp.abb","AphiaID","AphiaID_acc","Species","Genus","Family","Order","Class","Phylum","Body_Size.value","MovementMethod-burrower","MovementMethod-crawler","MovementMethod-floater","MovementMethod-motile","MovementMethod-permanent_attachment","MovementMethod-sessile","MovementMethod-swimmer","MovementMethod-temporary_attachment","MovementMethod-tube-dwelling","Feeding_Method-browser","Feeding_Method-deposit_feeder","Feeding_Method-filter_feeder","Feeding_Method-grazer","Feeding_Method-predator","Feeding_Method-scavenger","Feeding_Method-suspension_feeder","Sociability-colonial","Sociability-gregarious","Sociability-solitary","Sociability-sometimes_gregarious","Lifespan","Migration-irregular/single_migration","Migration-non-migratory","Migration-regular","Habitat-demersal","Habitat-epifaunal","Habitat-infaunal","Diet-benthic_organisms","Diet-detritus","Diet-macroalgae","Diet-micro-organisms","Diet-omnivore","Diet-plankton","Diet-sediment_particles","Diet-suspended_particles/material","Reproductive_Frequency-annual","Reproductive_Frequency-biannual","Reproductive_Frequency-semelparous","Larval_Feeding_Strategy-lecithotrophic","Larval_Feeding_Strategy-planktotrophic","Reproductive_Period-episodic","Reproductive_Period-protracted","Developmental_Mechanism-benthic_larval_development","Developmental_Mechanism-direct_development","Developmental_Mechanism-fission","Developmental_Mechanism-larval_development","Developmental_Mechanism-oviparous","Developmental_Mechanism-pelagic_larval_development","Reproductive_Timing-1","Reproductive_Timing-2","Reproductive_Timing-3","Reproductive_Timing-4","Reproductive_Timing-5","Reproductive_Timing-6","Reproductive_Timing-7","Reproductive_Timing-8","Reproductive_Timing-9","Reproductive_Timing-10","Reproductive_Timing-11","Reproductive_Timing-12","Age_at_Maturity.value","Larval_Duration.value","Fecundity.value","Size_of_Eggs.value"
"Pontocrates altamarinus","Pnta",102916,102916,"Pontocrates altamarinus","Pontocrates","Oedicerotidae","Amphipoda","Malacostraca","Arthropoda",0.7,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Porania pulvillus","Prnp",125166,125166,"Porania pulvillus","Porania","Poraniidae","Valvatida","Asteroidea","Echinodermata",100,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,8,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA
"Processa canaliculata","Prcc",107682,107682,"Processa canaliculata","Processa","Processidae","Decapoda","Malacostraca","Arthropoda",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1.5,0,1,0,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Protanthea simplex","Prts",100913,100913,"Protanthea simplex","Protanthea","Gonactiniidae","Actiniaria","Anthozoa","Cnidaria",1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,NA,30,NA,NA
"Psammechinus miliaris","Psmm",124319,124319,"Psammechinus miliaris","Psammechinus","Parechinidae","Camarodonta","Echinoidea","Echinodermata",50,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,1,0,0,0,0,1,60,2500000,NA
"Pycnogonum litorale","Pycl",239867,239867,"Pycnogonum litorale","Pycnogonum","Pycnogonidae","Pantopoda","Pycnogonida","Arthropoda",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sabellaria alveolata","Sbla",130866,130866,"Sabellaria alveolata","Sabellaria","Sabellariidae","Sabellida","Polychaeta","Annelida",40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,180,NA,NA
"Sabellaria spinulosa","Sbls",130867,130867,"Sabellaria spinulosa","Sabellaria","Sabellariidae","Sabellida","Polychaeta","Annelida",3,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,60,NA,NA
"Sagartia elegans","Sgre",100991,100991,"Sagartia elegans","Sagartia","Sagartiidae","Actiniaria","Anthozoa","Cnidaria",60,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,0,1,0,NA,NA,NA,0,0,0,0,0,1,0,0,NA,NA,NA,0,1,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,90
"Sagartiogeton undatus","Sgru",101002,101002,"Sagartiogeton undatus","Sagartiogeton","Sagartiidae","Actiniaria","Anthozoa","Cnidaria",120,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,0,1,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scalibregma inflatum","Scli",130980,130980,"Scalibregma inflatum","Scalibregma","Scalibregmatidae","Opheliida","Polychaeta","Annelida",10,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scaphander lignarius","Scpl",139488,139488,"Scaphander lignarius","Scaphander","Scaphandridae","Cephalaspidea","Gastropoda","Mollusca",60,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Semibalanus balanoides","Smbb",106210,106210,"Semibalanus balanoides","Semibalanus","Archaeobalanidae","Sessilia","Maxillopoda","Arthropoda",15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,0,1,1,1,0,0,0,0,0,0,0,0,1,60,10000,NA
"Serpula vermicularis","Srpv",131051,131051,"Serpula vermicularis","Serpula","Serpulidae","Sabellida","Polychaeta","Annelida",2.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,NA,NA,NA
"Sertularia cupressina","Srtc",117913,117913,"Sertularia cupressina","Sertularia","Sertulariidae","Leptothecata","Hydrozoa","Cnidaria",50,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,30,NA,NA
"Spatangus purpureus","Sptp",124418,124418,"Spatangus purpureus","Spatangus","Spatangidae","Spatangoida","Echinoidea","Echinodermata",12,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,15.5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,4,NA,NA,NA
"Sphaerosyllis bulbosa","Sphb",131379,131379,"Sphaerosyllis bulbosa","Sphaerosyllis","Syllidae","Phyllodocida","Polychaeta","Annelida",0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spio filicornis","Spfl",131183,131183,"Spio filicornis","Spio","Spionidae","Spionida","Polychaeta","Annelida",3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,1,10,600,85
"Spiophanes bombyx","Sppb",131187,131187,"Spiophanes bombyx","Spiophanes","Spionidae","Spionida","Polychaeta","Annelida",6,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,NA,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spisula elliptica","Spse",140300,140300,"Spisula elliptica","Spisula","Mactridae","Veneroida","Bivalvia","Mollusca",3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spisula subtruncata","Spslsb",140302,140302,"Spisula subtruncata","Spisula","Mactridae","Veneroida","Bivalvia","Mollusca",3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stenothoe marina","Stnm",103166,103166,"Stenothoe marina","Stenothoe","Stenothoidae","Amphipoda","Malacostraca","Arthropoda",0.6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thracia villosiuscula","Thrv",141651,141651,"Thracia villosiuscula","Thracia","Thraciidae","Anomalodesmata","Bivalvia","Mollusca",3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thyasira flexuosa","Thysf",141662,141662,"Thyasira flexuosa","Thyasira","Thyasiridae","Lucinoida","Bivalvia","Mollusca",10,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,0,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thyone fusus","Thynf",124670,124670,"Thyone fusus","Thyone","Phyllophoridae","Dendrochirotida","Holothuroidea","Echinodermata",200,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Timoclea ovata","Tmco",141929,141929,"Timoclea ovata","Timoclea","Veneridae","Veneroida","Bivalvia","Mollusca",2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tubularia indivisa","Tbli",117994,117994,"Tubularia indivisa","Tubularia","Tubulariidae","Anthoathecata","Hydrozoa","Cnidaria",400,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Turritella communis","Trrc",141872,141872,"Turritella communis","Turritella","Turritellidae","Caenogastropoda","Gastropoda","Mollusca",5.5,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,8,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,NA,NA,1,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA
"Oshurkovia littoralis","Oshl",111586,146830,"Oshurkovia littoralis","Umbonula","Umbonulidae","Cheilostomatida","Gymnolaemata","Bryozoa",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,1,1,1,1,0,NA,NA,NA,NA
"Upogebia deltaura","Upgd",107739,107739,"Upogebia deltaura","Upogebia","Upogebiidae","Decapoda","Malacostraca","Arthropoda",15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urothoe elegans","Urte",103228,103228,"Urothoe elegans","Urothoe","Urothoidae","Amphipoda","Malacostraca","Arthropoda",0.4,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urticina felina","Urtf",100834,100834,"Urticina felina","Urticina","Actiniidae","Actiniaria","Anthozoa","Cnidaria",100,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0,0,0,0,0,NA,NA,NA,700
"Virgularia mirabilis","Vrgm",128539,128539,"Virgularia mirabilis","Virgularia","Virgulariidae","Pennatulacea","Anthozoa","Cnidaria",60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,NA,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,1,1,1,1,0,0,NA,NA,NA,NA
"Donax vittatus","Dnxv",139604,139604,"Donax vittatus","Donax","Donacidae","Veneroida","Bivalvia","Mollusca",35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hypereteone foliosa","Hypf",130614,152250,"Hypereteone foliosa","Eteone","Phyllodocidae","Phyllodocida","Polychaeta","Annelida",300,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urothoe brevicornis","Urtb",103226,103226,"Urothoe brevicornis","Urothoe","Urothoidae","Amphipoda","Malacostraca","Arthropoda",8,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urothoe poseidonis","Urtp",103235,103235,"Urothoe poseidonis","Urothoe","Urothoidae","Amphipoda","Malacostraca","Arthropoda",6,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nephtys longosetosa","Nphl",130364,130364,"Nephtys longosetosa","Nephtys","Nephtyidae","Phyllodocida","Polychaeta","Annelida",150,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kurtiella bidentata","Krtb",140380,345281,"Kurtiella bidentata","Mysella","Montacutidae","Veneroida","Bivalvia","Mollusca",1.5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,1,1,0,1,30,1000,NA
"Spisula solida","Spslsl",140301,140301,"Spisula solida","Spisula","Mactridae","Veneroida","Bivalvia","Mollusca",50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,0,0,0,0,0,0,1,NA,NA,NA
"Unciola crenatipalma","Uncc",102057,102057,"Unciola crenatipalma","Unciola","Unciolidae","Amphipoda","Malacostraca","Arthropoda",7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bodotria scorpioides","Bdts",110445,110445,"Bodotria scorpioides","Bodotria","Bodotriidae","Cumacea","Malacostraca","Arthropoda",7,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crassicorophium crassicorne","Crsc",102089,397383,"Crassicorophium crassicorne","Corophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda",5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Novocrania anomala","Nvca",104051,235385,"Novocrania anomala","Neocrania","Craniidae","Craniida","Craniata","Brachiopoda",1.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,1,1,0,NA,10,NA,122.5
"Ampharete acutifrons","Ampa",129775,129775,"Ampharete acutifrons","Ampharete","Ampharetidae","Terebellida","Polychaeta","Annelida",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cirratulus cirratus","Crrc",129959,129959,"Cirratulus cirratus","Cirratulus","Cirratulidae","Terebellida","Polychaeta","Annelida",120,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,150
"Lagis koreni","Lgsk",130595,152367,"Lagis koreni","Pectinaria","Pectinariidae","Terebellida","Polychaeta","Annelida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Prionospio cirrifera","Prnc",131153,131153,"Prionospio cirrifera","Prionospio","Spionidae","Spionida","Polychaeta","Annelida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,500,30
"Scolelepis bonnieri","Sclb",131171,131171,"Scolelepis bonnieri","Scolelepis","Spionidae","Spionida","Polychaeta","Annelida",6.5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bathyporeia pelagica","Bthp",103066,103066,"Bathyporeia pelagica","Bathyporeia","Bathyporeiidae","Amphipoda","Malacostraca","Arthropoda",6,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,1,0,0,NA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,NA,NA,15,NA
"Abludomelita obtusata","Ablo",102788,102788,"Abludomelita obtusata","Abludomelita","Melitidae","Amphipoda","Malacostraca","Arthropoda",9,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gastrosaccus spinifer","Gsts",120020,120020,"Gastrosaccus spinifer","Gastrosaccus","Mysidae","Mysida","Malacostraca","Arthropoda",6.5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
